iteration,actor_loss,critic_loss,entropy,mean_return,mean_advantage,buffer_steps,eval_success_rate,eval_collision_rate,eval_timeout_rate,eval_avg_return,eval_avg_episode_length
150,0.0005418205400928855,15.26806354522705,1.3693362474441528,-8.735793113708496,1.0132789718397817e-08,50,0.0,0.0,1.0,-8.532859135605396,60.0
151,-0.0017473315820097923,36.37069320678711,1.3684555292129517,-6.789167881011963,-1.2516975012033527e-08,50,,,,,
152,-0.0022573471069335938,35.52162170410156,1.3685046434402466,-5.788897514343262,6.854534273514901e-09,50,,,,,
153,-0.0034639453515410423,13.415990829467773,1.3687567710876465,-8.9674711227417,3.8743017682918435e-09,50,,,,,
154,-0.008036269806325436,32.31877517700195,1.3690235614776611,-6.394464015960693,3.233552092751779e-08,50,,,,,
155,-0.003386316355317831,77.1292495727539,1.3688278198242188,-5.616081714630127,4.172325152040912e-09,50,,,,,
156,-0.0013690042542293668,10.775425910949707,1.368719220161438,-10.148375511169434,-7.241964539161927e-08,50,,,,,
157,-0.005317020229995251,25.243391036987305,1.3692786693572998,-8.863177299499512,3.455206609714878e-08,50,,,,,
158,-0.00662918109446764,43.54328918457031,1.3696582317352295,-4.876445770263672,4.045665136231946e-08,50,,,,,
159,-0.004808168392628431,25.773731231689453,1.3697865009307861,-6.256572246551514,-3.33786012163273e-08,50,,,,,
160,-0.00349846831522882,47.8134880065918,1.3696731328964233,-6.890552520751953,-1.8253922817734747e-08,50,0.0,0.0,1.0,-11.980960567668081,60.0
161,-0.006625948008149862,43.458675384521484,1.369492769241333,-4.430994510650635,7.03334777085729e-08,50,,,,,
162,0.0005139541462995112,33.075843811035156,1.3692944049835205,-4.18517541885376,2.1606683109354208e-09,50,,,,,
163,-0.001917181070894003,48.15232849121094,1.369026780128479,-3.884963274002075,-5.871057595641105e-08,50,,,,,
164,-0.009255161508917809,26.292236328125,1.368839144706726,-6.461012363433838,-5.2601098587956585e-08,50,,,,,
165,-0.0009290504385717213,35.83405303955078,1.3684744834899902,-8.819392204284668,-6.496906479469544e-08,50,,,,,
166,0.0008651447133161128,21.091503143310547,1.3680012226104736,-8.59677505493164,6.258487417198921e-08,50,,,,,
167,-0.0001239728881046176,29.916955947875977,1.3675094842910767,-5.135743618011475,-2.354383532576776e-08,50,,,,,
168,-0.0033882760908454657,31.337669372558594,1.3672622442245483,-3.7532999515533447,2.1457672971791908e-08,50,,,,,
169,-0.0024801921099424362,21.172136306762695,1.367403507232666,-6.786507606506348,-1.4603138254187797e-08,50,,,,,
170,-0.000906605739146471,32.8384895324707,1.3671220541000366,-3.7260959148406982,2.831220591303918e-08,50,0.0,0.0,1.0,-11.91838175803423,60.0
171,-0.003748140297830105,25.262033462524414,1.3664857149124146,-6.499790668487549,-1.695007134649984e-09,50,,,,,
172,-0.0014438438229262829,40.40085983276367,1.3656576871871948,-8.618509292602539,-6.258487506016763e-09,50,,,,,
173,-0.0017720222240313888,46.36514663696289,1.3651645183563232,-7.285019397735596,-9.059905892172537e-08,50,,,,,
174,-0.01646457612514496,34.17765808105469,1.3648273944854736,-5.6730732917785645,1.043081288010228e-09,50,,,,,
175,-0.006710772402584553,19.026456832885742,1.3646577596664429,-6.210204601287842,-1.892447443196943e-08,50,,,,,
176,-0.009382209740579128,446.4350280761719,1.3647549152374268,7.057753086090088,-6.616115655333488e-08,50,,,,,
177,-0.0006626319955103099,32.36576461791992,1.3649476766586304,-5.072333335876465,1.7583369427143225e-08,50,,,,,
178,-0.0052875615656375885,395.6286315917969,1.3650366067886353,6.379619598388672,1.2159347306806012e-07,50,,,,,
179,-0.005110752768814564,116.84698486328125,1.3654402494430542,0.8942131996154785,-5.960464477539063e-08,50,,,,,
180,-0.0021735525224357843,377.8661193847656,1.366121768951416,4.240832328796387,-2.2053718851111626e-08,50,0.0,0.0,1.0,20.472836568951607,60.0
181,-0.004683384671807289,37.83141326904297,1.3665672540664673,-5.9674835205078125,2.4437904144747336e-08,50,,,,,
182,0.0003684997500386089,24.47693634033203,1.3663290739059448,-2.8748726844787598,-5.025416527359994e-08,50,,,,,
183,-0.0007553815958090127,32.542152404785156,1.3660048246383667,-3.256166934967041,5.4538251248459346e-08,50,,,,,
184,-0.004268420860171318,100.54473876953125,1.3662514686584473,1.2630996704101562,3.5762786065873797e-09,50,,,,,
185,0.0003989410470239818,17.479398727416992,1.3663290739059448,-5.742853164672852,-3.8444994743258576e-08,50,,,,,
186,-0.0017188596539199352,106.95789337158203,1.3654342889785767,-1.7805458307266235,-3.546476534665999e-08,50,,,,,
187,-0.0013957357732579112,367.7218017578125,1.3646403551101685,4.418869495391846,5.2750110057786515e-08,50,,,,,
188,-0.005610504187643528,23.1180419921875,1.3641935586929321,-4.629310131072998,-1.9147991636714323e-08,50,,,,,
189,-0.0016050386475399137,52.84001541137695,1.3636462688446045,-10.33800983428955,3.814697180359872e-08,50,,,,,
190,-0.004108968190848827,16.326400756835938,1.3632246255874634,-3.2950844764709473,-6.854534273514901e-09,50,0.0,0.0,1.0,-8.67448212839663,60.0
191,-0.003356714267283678,47.933292388916016,1.3628604412078857,-6.531491279602051,-5.885958742624098e-08,50,,,,,
192,0.0017443847609683871,28.354814529418945,1.3625435829162598,-4.751774311065674,1.3411044719191523e-08,50,,,,,
193,-0.0027764798142015934,24.665483474731445,1.3618797063827515,-5.781409740447998,7.644295862974104e-08,50,,,,,
194,-0.0011022734688594937,20.882902145385742,1.360634446144104,-6.465847015380859,7.748603536583687e-09,50,,,,,
195,-0.0014739703619852662,19.6168155670166,1.3590431213378906,-5.046761989593506,6.556510889765832e-09,50,,,,,
196,-0.003782615764066577,27.63150405883789,1.3575934171676636,-7.260851860046387,-7.78585640404117e-09,50,,,,,
197,-0.0032026481349021196,34.26013946533203,1.3564255237579346,-4.638485908508301,-3.203749798785793e-08,50,,,,,
198,-0.0016404533525928855,31.389482498168945,1.3556703329086304,-6.542237758636475,-8.90344420412248e-09,50,,,,,
199,-0.001575592439621687,1805.3900146484375,1.3553407192230225,-46.94337844848633,-1.9868215517249155e-08,36,,,,,
200,-0.0012136888690292835,20.819982528686523,1.3551980257034302,-7.741266250610352,-9.030103598206551e-08,50,0.0,0.05,0.95,-6.517416918277741,58.7
201,-0.010021543130278587,39.489261627197266,1.355251431465149,-1.4197736978530884,-2.9802322831784522e-09,50,,,,,
202,-0.003021078184247017,15.632024765014648,1.3553086519241333,-5.464242458343506,7.1525572131747595e-09,50,,,,,
203,-0.012164583429694176,19.28153419494629,1.3552244901657104,-5.215063095092773,4.407018394658735e-08,50,,,,,
204,-0.00153731822501868,27.47388458251953,1.3544890880584717,-5.281352996826172,-9.655952482034991e-08,50,,,,,
205,-0.0023381805513054132,15.452195167541504,1.353485107421875,-9.25387191772461,1.2516975012033527e-08,50,,,,,
206,-0.007671923842281103,989.91796875,1.3532301187515259,13.07257080078125,2.9802322831784522e-09,50,,,,,
207,-0.00441522104665637,28.21161460876465,1.3532110452651978,-6.056786060333252,-1.1175870895385742e-08,50,,,,,
208,-0.005150569602847099,16.502958297729492,1.3532060384750366,-5.647918224334717,-8.344650304081824e-09,50,,,,,
209,0.0008282435010187328,18.901538848876953,1.3534425497055054,-8.653556823730469,2.6822089438383045e-08,50,,,,,
210,-0.01177232712507248,124.2193374633789,1.353973388671875,-4.409090042114258,-5.513429712777906e-09,50,0.0,0.0,1.0,-1.4668140578549356,60.0
211,0.0014196705305948853,16.586776733398438,1.353918194770813,-4.874372959136963,5.9604645663569045e-09,50,,,,,
212,-0.0015896883560344577,24.620338439941406,1.3531594276428223,-6.490868091583252,3.7625433435550804e-08,50,,,,,
213,-0.0005410456797108054,18.979997634887695,1.3527685403823853,-5.731842041015625,-2.9802322831784522e-09,50,,,,,
214,-0.0019101095385849476,22.216812133789062,1.353108525276184,-10.007652282714844,1.0132789718397817e-08,50,,,,,
215,-0.012375745922327042,44.026817321777344,1.3530579805374146,-3.560861587524414,5.096197241982736e-08,50,,,,,
216,-0.008950323797762394,19.910009384155273,1.3525351285934448,-6.288267135620117,-4.172325152040912e-09,50,,,,,
217,-0.001904716482385993,41.658042907714844,1.3518089056015015,-2.693974256515503,-2.6822091214739885e-09,50,,,,,
218,-0.0004777979920618236,25.018064498901367,1.351007342338562,-4.531753063201904,6.224959747669345e-08,50,,,,,
219,-0.004735980182886124,351.253662109375,1.3504000902175903,4.662575721740723,-4.410743770222325e-08,50,,,,,
220,-0.0008657622383907437,23.493637084960938,1.3500258922576904,-1.2337738275527954,6.705522537231445e-08,50,0.0,0.0,1.0,-5.398051851987839,60.0
221,-0.004015560261905193,322.04449462890625,1.3500266075134277,7.646235942840576,4.2915345943583816e-08,50,,,,,
222,-0.0010357046267017722,38.06010055541992,1.3507620096206665,-6.669614791870117,2.801418297337932e-08,50,,,,,
223,-0.0038880514912307262,61.27387619018555,1.3522212505340576,-8.578486442565918,-8.761882952512678e-08,50,,,,,
224,-0.0004546356212813407,22.58254623413086,1.3531838655471802,-6.03872013092041,-3.725290298461914e-09,50,,,,,
225,-0.005825619678944349,27.125078201293945,1.3533035516738892,-6.657657623291016,2.354383532576776e-08,50,,,,,
226,-0.0008718490717001259,30.284944534301758,1.3525303602218628,-2.3281545639038086,-3.44216815051368e-08,50,,,,,
227,-0.001609582919627428,45.64683151245117,1.3508613109588623,-4.2894110679626465,4.2095781083162365e-08,50,,,,,
228,0.0009288787841796875,18.267375946044922,1.3497390747070312,-6.184174060821533,-1.1026859425555813e-08,50,,,,,
229,-0.0014095795340836048,8.63926887512207,1.3492443561553955,-9.660355567932129,-3.457069297496673e-08,50,,,,,
230,-0.0009663486271165311,15.51285171508789,1.3484833240509033,-8.17920207977295,-9.089708541409891e-09,50,0.0,0.6,0.4,-30.89765327833593,43.45
231,-0.0004504632961470634,19.40055274963379,1.347300410270691,-7.694411754608154,-4.1127204752910984e-08,50,,,,,
232,-0.0020551681518554688,17.13680648803711,1.3462424278259277,-5.950540065765381,5.662441182607836e-09,50,,,,,
233,-0.0004621744155883789,29.27484703063965,1.3453686237335205,-4.589758396148682,2.3841858265427618e-08,50,,,,,
234,-0.008952159434556961,32.5760498046875,1.3445085287094116,-5.651029586791992,2.9355287978205524e-08,50,,,,,
235,0.013042252510786057,58.26166534423828,1.3442987203598022,-11.780735969543457,6.19888282926695e-08,50,,,,,
236,-0.0005736732273362577,44.232425689697266,1.3440921306610107,-3.213216781616211,-3.926455960368003e-08,50,,,,,
237,-0.008814253844320774,39.5671501159668,1.3437539339065552,0.464461088180542,-1.668930025289228e-07,50,,,,,
238,-7.44867356843315e-05,25.823631286621094,1.3436366319656372,-6.3533220291137695,4.142522769257084e-08,50,,,,,
239,-0.005700015928596258,20.29757308959961,1.3440353870391846,-4.74063777923584,-1.1920929132713809e-08,50,,,,,
240,-0.00036106587504036725,375.759765625,1.3438658714294434,0.7435793876647949,-4.887580828949467e-08,50,0.0,0.0,1.0,20.459148555994034,60.0
241,-0.0033894204534590244,36.917118072509766,1.3433620929718018,-5.894104480743408,-6.258487506016763e-09,50,,,,,
242,-0.008398575708270073,350.0301208496094,1.343429684638977,5.443148612976074,5.125999535948722e-08,50,,,,,
243,-0.0036722850054502487,33.28355407714844,1.3438180685043335,-4.235559940338135,-5.373731237767743e-09,50,,,,,
244,-0.003983392845839262,40.56293487548828,1.3436622619628906,-7.6154680252075195,1.7881393032936899e-09,50,,,,,
245,-0.001964845694601536,40.34043502807617,1.3429945707321167,-4.645143985748291,3.2708047825735775e-08,50,,,,,
246,-0.0015075873816385865,112.73771667480469,1.3418934345245361,-1.6714335680007935,2.562999767974361e-08,50,,,,,
247,-0.004550352226942778,25.989171981811523,1.3412154912948608,-7.444104194641113,6.04987135943702e-08,50,,,,,
248,-0.006679420359432697,447.128662109375,1.3411036729812622,3.335385799407959,-2.801418297337932e-08,50,,,,,
249,-0.0002622684696689248,32.77811813354492,1.3412312269210815,-0.14983271062374115,1.1324882365215672e-08,50,,,,,
250,-0.00017333508003503084,26.756576538085938,1.3409761190414429,-3.3109116554260254,-1.9147991636714323e-08,50,0.0,0.05,0.95,-10.510247169062495,58.65
251,-0.004126114770770073,30.399215698242188,1.3397947549819946,-0.6160188913345337,-5.0067900048134106e-08,50,,,,,
252,-0.005611553322523832,40.044105529785156,1.3392595052719116,-3.447126865386963,1.7583369427143225e-08,50,,,,,
253,0.0003720575477927923,21.76016616821289,1.3391953706741333,-2.342926263809204,-1.639127766850379e-08,50,,,,,
254,-0.0024212789721786976,36.813873291015625,1.3388659954071045,-7.0220208168029785,-3.457069297496673e-08,50,,,,,
255,-0.0006593084544874728,771.867431640625,1.3387075662612915,12.770644187927246,-1.907348590179936e-08,50,,,,,
256,-0.0017068672459572554,38.307308197021484,1.3390508890151978,-7.280219078063965,5.364417887676609e-08,50,,,,,
257,-0.001195030170492828,425.81817626953125,1.339424729347229,2.5322368144989014,-2.562999767974361e-08,50,,,,,
258,-0.000534863444045186,22.583324432373047,1.3397043943405151,-1.0269643068313599,6.854534273514901e-09,50,,,,,
259,-0.00233008386567235,384.30133056640625,1.339788794517517,2.886746406555176,3.1888486518028e-08,50,,,,,
260,-0.0021429252810776234,34.326683044433594,1.3386911153793335,-3.350367546081543,1.7136335017653437e-08,50,0.0,0.0,1.0,9.4655857026577,60.0
261,5.316734132065903e-06,22.986371994018555,1.337023138999939,-1.579943060874939,-7.301569127093899e-09,50,,,,,
262,-0.0060379221104085445,43.01018524169922,1.3358893394470215,-3.1109116077423096,9.983778248567887e-09,50,,,,,
263,-0.002393255243077874,26.935274124145508,1.3351528644561768,-4.74323034286499,3.5762788286319847e-08,50,,,,,
264,-0.001075749401934445,22.071603775024414,1.3344600200653076,-1.0576720237731934,3.486871591462659e-08,50,,,,,
265,-0.0033323192037642,140.4124298095703,1.3337695598602295,-0.6301221251487732,-6.824731713095389e-08,50,,,,,
266,-0.005719270557165146,27.341636657714844,1.3332267999649048,-3.692396640777588,-2.305954716064207e-08,50,,,,,
267,0.0017216730630025268,355.6158447265625,1.3334122896194458,4.911454677581787,4.7981739470515095e-08,50,,,,,
268,-0.001143147936090827,20.000097274780273,1.333343505859375,-2.515611410140991,2.1755695911451767e-08,50,,,,,
269,-0.007285699713975191,33.678043365478516,1.3329341411590576,0.11530187726020813,1.7285346487483366e-08,50,,,,,
270,-0.0020156861282885075,41.9699592590332,1.3323657512664795,-3.6970102787017822,-3.978610152444162e-08,50,0.0,0.0,1.0,-5.959575685113668,60.0
271,0.0006310463068075478,43.945533752441406,1.3315075635910034,-5.693517684936523,-5.662441182607836e-08,50,,,,,
272,-0.011949682608246803,336.9966125488281,1.330721139907837,5.664402008056641,1.4305114426349519e-08,50,,,,,
273,-0.0019875126890838146,31.815248489379883,1.3297858238220215,-7.523412704467773,3.814697180359872e-08,50,,,,,
274,-0.004633426666259766,28.44378089904785,1.3293395042419434,-6.012305736541748,1.4603138254187797e-08,50,,,,,
275,-0.011859579011797905,31.67165756225586,1.3293585777282715,-0.6237371563911438,-4.8279762410174953e-08,50,,,,,
276,-0.004097294993698597,34.34526443481445,1.3297393321990967,-2.0568459033966064,-3.6507845635469494e-08,50,,,,,
277,0.0017727154772728682,19.958477020263672,1.3299161195755005,-2.119746446609497,2.309679913992113e-08,50,,,,,
278,-0.000922533858101815,16.72067642211914,1.3300803899765015,-2.5878593921661377,7.1525572131747595e-09,50,,,,,
279,-0.0052505494095385075,69.8571548461914,1.3306044340133667,-4.035676956176758,-3.948807858478176e-08,50,,,,,
280,-0.005648906342685223,28.210073471069336,1.331152081489563,-0.7512521147727966,5.364418242947977e-09,50,0.0,0.0,1.0,15.817033208534122,60.0
281,-0.0009167289827018976,29.499116897583008,1.3320177793502808,-4.46070671081543,-5.587935447692871e-09,50,,,,,
282,-0.0057539320550858974,779.8250122070312,1.3330471515655518,11.805220603942871,-4.947185416881439e-08,50,,,,,
283,-0.0009647274273447692,27.050989151000977,1.3343665599822998,-0.05854373425245285,-3.3974647095647015e-08,50,,,,,
284,-0.008226108737289906,18.319978713989258,1.3354376554489136,-4.946657657623291,1.3411045607369942e-09,50,,,,,
285,-0.002737441100180149,310.5448913574219,1.3361716270446777,4.596185684204102,-6.19888282926695e-08,50,,,,,
286,-0.0008091687923297286,53.821128845214844,1.3370558023452759,-7.052022933959961,5.424022830879949e-08,50,,,,,
287,-0.0084947869181633,73.41267395019531,1.3379859924316406,-5.332426071166992,6.52670877343553e-08,50,,,,,
288,-0.00014058173110242933,21.3907470703125,1.3386627435684204,-5.1878662109375,-3.3974647095647015e-08,50,,,,,
289,-0.001447172136977315,26.285459518432617,1.3384202718734741,-1.6832891702651978,-1.3560057077199872e-08,50,,,,,
290,-0.004332625772804022,103.60365295410156,1.3377822637557983,-9.453901290893555,8.344650304081824e-09,50,0.0,0.0,1.0,15.220984750427306,60.0
291,-0.0011429667938500643,30.788110733032227,1.3377619981765747,-5.25742244720459,-2.771616003371946e-08,50,,,,,
292,-0.004205584526062012,518.139404296875,1.3371957540512085,5.30096435546875,1.1086464013487785e-07,50,,,,,
293,-1.677513137110509e-05,22.93136215209961,1.3353112936019897,-4.127477645874023,9.089708186138523e-08,50,,,,,
294,-0.007316975388675928,363.03338623046875,1.3333417177200317,4.475838661193848,-9.53674295089968e-09,50,,,,,
295,-0.00923168659210205,298.4669494628906,1.332025408744812,2.571178913116455,4.5895575340182404e-08,50,,,,,
296,-3.4761429560603574e-05,24.1176815032959,1.330435037612915,-5.148829936981201,5.4836274188119205e-08,50,,,,,
297,-0.0020435620099306107,33.844058990478516,1.3284128904342651,-5.9041218757629395,9.53674295089968e-09,50,,,,,
298,-0.0006115627475082874,48.016475677490234,1.3267767429351807,-5.651700973510742,-9.834766778737958e-09,50,,,,,
299,-0.0019346141489222646,20.560649871826172,1.3258284330368042,-5.715139865875244,2.101063678594528e-08,50,,,,,
300,-0.0009377098176628351,28.670686721801758,1.3242316246032715,-4.409247875213623,-1.9392464523093622e-08,50,0.0,0.0,1.0,-4.9703794367611405,60.0
